y,e1,e2,e3,e4
12.32,40-60,N,0.17,1.3
5.17,60-,N,1.47,-1.67
16.45,-20,N,-0.52,-1.59
10.52,40-60,H,-1.07,-0.22
9.52,40-60,N,0.58,0.24
20.17,60-,N,-1.48,-0.64
6.41,40-60,C,-1.38,-1.92
9.18,-20,N,-1.06,-0.36
10.98,-20,H,1.03,1.75
13.32,20-40,N,-0.36,-0.04
-1.35,40-60,C,0.41,-0.15
3.73,-20,H,0.77,0.78
11.96,40-60,H,-0.38,0.19
4.25,40-60,N,-1.72,1.62
-12.83,40-60,C,-1.55,1.94
-1.92,40-60,H,1.44,-1.7
6.25,40-60,H,1.7,-0.22
-3.79,40-60,C,-0.58,0.91
11.73,40-60,N,-0.35,-0.03
-9.65,20-40,C,1.79,-0.84
5.94,20-40,H,0.02,-0.49
-5.67,60-,C,1.28,-0.58
6.58,60-,H,-1.32,0.86
-4.34,-20,C,-1.75,0.33
8.48,20-40,N,0.38,-1.5
4.14,40-60,H,1.35,-0.06
0.28,20-40,C,1.76,0.07
14.91,-20,N,0.64,0.85
-0.18,40-60,C,-0.89,0.53
6.79,-20,N,-0.52,1.95
5.88,60-,N,-1.32,1.63
1.26,60-,C,-1.88,-0.17
-1.88,40-60,H,-1.63,1.34
2.86,60-,C,0.79,1.87
3.96,60-,H,0.7,-0.5
6.35,40-60,C,-1.87,-1.14
7.86,-20,H,0.02,1.68
12.39,60-,N,-0.61,-0.59
-3.5,60-,C,0.45,1.57
-0.26,-20,C,0.06,1.52
-4.21,60-,C,-1.01,0.3
8.84,20-40,H,1.09,-1.09
5.33,40-60,N,1.77,-1.4
11.13,60-,H,-0.89,-0.61
-4.28,-20,C,-0.71,0.76
13.25,60-,H,-0.72,-0.43
-6.0,60-,C,0.71,-1.14
8.62,-20,H,0.23,-1.36
7.78,-20,H,0.05,-1.27
-5.73,40-60,C,-0.61,1.21
3.88,20-40,H,-0.46,-0.83
14.89,20-40,N,0.11,1.88
0.71,20-40,C,1.53,0.43
0.56,20-40,H,0.16,-1.32
-1.13,20-40,H,-1.37,1.75
2.64,20-40,C,-1.46,-1.36
7.02,40-60,H,0.31,-1.92
15.07,-20,H,0.72,0.83
2.56,-20,C,-0.22,0.34
4.96,40-60,H,-0.02,-1.26
1.87,-20,H,-1.81,1.0
2.42,60-,C,-0.48,-1.61
0.51,40-60,H,0.9,-0.75
16.55,20-40,N,1.17,0.22
9.39,-20,H,-0.22,-0.19
8.37,20-40,H,-0.24,1.81
6.51,40-60,H,-0.14,-1.06
-4.42,60-,C,0.0,-0.04
13.15,20-40,N,0.03,1.36
5.98,60-,N,1.6,-1.57
23.36,20-40,H,1.69,1.95
5.38,40-60,H,0.01,0.82
11.5,-20,N,-0.34,0.84
9.32,60-,H,-1.78,0.45
-6.86,-20,C,-1.07,1.88
2.43,60-,N,-1.36,1.92
8.61,40-60,N,0.03,-0.22
12.14,-20,H,1.46,0.96
-7.1,20-40,C,-1.38,1.88
11.17,40-60,H,1.21,0.96
18.23,40-60,N,0.97,0.02
25.73,20-40,N,-1.83,-1.34
15.81,-20,N,0.24,0.49
10.06,-20,H,1.55,0.65
-0.18,60-,C,1.43,-0.25
-3.37,60-,C,-0.98,-0.75
9.42,-20,H,1.03,1.67
11.3,20-40,N,-1.14,-0.17
2.81,20-40,C,-1.69,-1.64
13.57,40-60,H,-0.79,-0.98
5.19,20-40,C,-0.28,-0.26
2.36,20-40,N,-1.85,1.13
2.98,-20,N,1.86,-1.33
12.08,20-40,N,0.52,-0.49
20.2,-20,N,-0.57,-0.32
15.67,-20,H,1.6,1.57
8.87,40-60,N,-1.32,1.34
18.46,60-,N,0.45,1.12
9.17,40-60,N,1.84,-1.42
13.55,-20,H,-0.61,-1.46
22.62,40-60,N,-1.93,-1.37
16.76,40-60,N,-1.45,-1.6
-7.96,-20,C,0.83,-0.61
7.65,40-60,N,-1.34,0.71
-3.97,60-,C,-0.35,-1.7
2.88,40-60,H,0.27,0.29
-0.48,20-40,H,1.65,-1.59
-5.94,20-40,C,1.35,-1.39
16.28,60-,N,0.88,-0.81
10.77,60-,C,-1.86,-1.48
9.84,-20,N,1.44,-0.66
8.23,60-,N,-1.14,1.02
-2.42,40-60,C,0.88,-1.09
-3.81,60-,C,0.02,1.05
10.94,40-60,N,0.76,-1.14
-4.95,20-40,H,-1.63,1.79
3.29,-20,N,1.29,-1.73
10.15,40-60,H,-0.49,0.17
6.17,40-60,H,0.58,-1.14
3.21,20-40,H,-1.13,1.33
12.02,-20,N,-1.63,1.26
-1.54,40-60,C,-0.41,-1.32
