Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen
2,other,12669,0.0,7561,214.0,2674,1338
2,other,7057,9810.0,9568,1762.0,3293,1776
2,other,6353,8808.0,7684,2405.0,3516,7844
1,other,13265,0.0,4221,0.0,507,1788
2,other,22615,5410.0,7198,3915.0,1777,5185
2,other,9413,8259.0,5126,666.0,1795,1451
2,other,12126,3199.0,6975,480.0,3140,545
2,other,7579,4956.0,9426,1669.0,3321,2566
1,other,5963,3648.0,6192,425.0,1716,750
2,other,6006,11093.0,18881,1159.0,7425,2098
2,other,3366,5403.0,12974,4400.0,5977,1744
2,other,13146,1124.0,4523,1420.0,549,497
2,other,31714,12319.0,11757,287.0,3881,2931
2,other,21217,6208.0,14982,3095.0,6707,602
2,other,24653,9465.0,12091,294.0,5058,2168
1,other,10253,1114.0,3821,397.0,964,412
2,other,1020,8816.0,12121,134.0,4508,1080
1,other,5876,6157.0,2933,839.0,370,4478
2,other,18601,6327.0,10099,2205.0,2767,3181
1,other,7780,2495.0,9464,669.0,2518,501
1,other,5567,871.0,2010,3383.0,375,569
1,other,31276,1917.0,4469,9408.0,2381,4334
2,other,26373,36423.0,22019,5154.0,4337,16523
2,other,22647,9776.0,13792,2915.0,4482,5778
2,other,16165,4230.0,7595,201.0,4003,57
1,other,9898,961.0,2861,3151.0,242,833
1,other,14276,803.0,3045,485.0,100,518
2,other,4113,20484.0,25957,1158.0,8604,5206
1,other,43088,2100.0,2609,1200.0,1107,823
1,other,18815,3610.0,11107,1148.0,2134,2963
1,other,2612,4339.0,3133,2088.0,820,985
1,other,21632,1318.0,2886,266.0,918,405
1,other,29729,4786.0,7326,6130.0,361,1083
1,other,1502,1979.0,2262,425.0,483,395
2,other,688,5491.0,11091,833.0,4239,436
1,other,29955,4362.0,5428,1729.0,862,4626
2,other,15168,10556.0,12477,1920.0,6506,714
2,other,4591,15729.0,16709,33.0,6956,433
1,other,56159,555.0,902,10002.0,212,2916
1,other,24025,4332.0,4757,9510.0,1145,5864
1,other,19176,3065.0,5956,2033.0,2575,2802
2,other,10850,7555.0,14961,188.0,6899,46
2,other,630,11095.0,23998,787.0,9529,72
2,other,9670,7027.0,10471,541.0,4618,65
2,other,5181,22044.0,21531,1740.0,7353,4985
2,other,3103,14069.0,21955,1668.0,6792,1452
2,other,44466,54259.0,55571,7782.0,24171,6465
2,other,11519,6152.0,10868,584.0,5121,1476
2,other,4967,21412.0,28921,1798.0,13583,1163
1,other,6269,1095.0,1980,3860.0,609,2162
1,other,3347,4051.0,6996,239.0,1538,301
2,other,40721,3916.0,5876,532.0,2587,1278
2,other,491,10473.0,11532,744.0,5611,224
1,other,27329,1449.0,1947,2436.0,204,1333
1,other,5264,3683.0,5005,1057.0,2024,1130
2,other,4098,29892.0,26866,2616.0,17740,1340
2,other,5417,9933.0,10487,38.0,7572,1282
1,other,13779,1970.0,1648,596.0,227,436
1,other,6137,5360.0,8040,129.0,3084,1603
2,other,8590,3045.0,7854,96.0,4095,225
2,other,35942,38369.0,59598,3254.0,26701,2017
2,other,7823,6245.0,6544,4154.0,4074,964
2,other,9396,11601.0,15775,2896.0,7677,1295
1,other,4760,1227.0,3250,3724.0,1247,1145
2,other,85,20959.0,45828,36.0,24231,1423
1,other,9,1534.0,7417,175.0,3468,27
2,other,19913,6759.0,13462,1256.0,5141,834
1,other,2446,7260.0,3993,5870.0,788,3095
1,other,8352,2820.0,1293,779.0,656,144
1,other,16705,2037.0,3202,10643.0,116,1365
1,other,18291,1266.0,21042,5373.0,4173,14472
1,other,4420,5139.0,2661,8872.0,1321,181
2,other,19899,5332.0,8713,8132.0,764,648
2,other,8190,6343.0,9794,1285.0,1901,1780
1,other,20398,1137.0,3,4407.0,3,975
1,other,717,3587.0,6532,7530.0,529,894
2,other,12205,12697.0,28540,869.0,12034,1009
1,other,10766,1175.0,2067,2096.0,301,167
1,other,1640,3259.0,3655,868.0,1202,1653
1,other,7005,829.0,3009,430.0,610,529
2,other,219,9540.0,14403,283.0,7818,156
2,other,10362,9232.0,11009,737.0,3537,2342
1,other,20874,1563.0,1783,2320.0,550,772
2,other,11867,3327.0,4814,1178.0,3837,120
2,other,16117,46197.0,92780,1026.0,40827,2944
2,other,22925,73498.0,32114,987.0,20070,903
1,other,43265,5025.0,8117,6312.0,1579,14351
1,other,7864,542.0,4042,9735.0,165,46
1,other,24904,3836.0,5330,3443.0,454,3178
1,other,11405,596.0,1638,3347.0,69,360
1,other,12754,2762.0,2530,8693.0,627,1117
2,other,9198,27472.0,32034,3232.0,18906,5130
1,other,11314,3090.0,2062,35009.0,71,2698
2,other,5626,12220.0,11323,206.0,5038,244
1,other,3,2920.0,6252,440.0,223,709
2,other,23,2616.0,8118,145.0,3874,217
1,other,403,254.0,610,774.0,54,63
1,other,503,112.0,778,895.0,56,132
1,other,9658,2182.0,1909,5639.0,215,323
2,other,11594,7779.0,12144,3252.0,8035,3029
2,other,1420,10810.0,16267,1593.0,6766,1838
2,other,2932,6459.0,7677,2561.0,4573,1386
1,other,56082,3504.0,8906,18028.0,1480,2498
1,other,14100,2132.0,3445,1336.0,1491,548
1,other,15587,1014.0,3970,910.0,139,1378
2,other,1454,6337.0,10704,133.0,6830,1831
2,other,8797,10646.0,14886,2471.0,8969,1438
2,other,1531,8397.0,6981,247.0,2505,1236
2,other,1406,16729.0,28986,673.0,836,3
1,other,11818,1648.0,1694,2276.0,169,1647
2,other,12579,11114.0,17569,805.0,6457,1519
1,other,19046,2770.0,2469,8853.0,483,2708
1,other,14438,2295.0,1733,3220.0,585,1561
1,other,18044,1080.0,2000,2555.0,118,1266
1,other,11134,793.0,2988,2715.0,276,610
1,other,11173,2521.0,3355,1517.0,310,222
1,other,6990,3880.0,5380,1647.0,319,1160
1,other,20049,1891.0,2362,5343.0,411,933
1,other,8258,2344.0,2147,3896.0,266,635
1,other,17160,1200.0,3412,2417.0,174,1136
1,other,4020,3234.0,1498,2395.0,264,255
1,other,12212,201.0,245,1991.0,25,860
2,other,11170,10769.0,8814,2194.0,1976,143
1,other,36050,1642.0,2961,4787.0,500,1621
1,other,76237,3473.0,7102,16538.0,778,918
1,other,19219,1840.0,1658,8195.0,349,483
2,other,21465,7243.0,10685,880.0,2386,2749
1,other,140,8847.0,3823,142.0,1062,3
1,other,42312,926.0,1510,1718.0,410,1819
1,other,7149,2428.0,699,6316.0,395,911
